customer_id,brand,region,plan_meals,signup_week,in_experiment,got_discount
1199,RetNemt,Aalborg,4,10,False,False
1200,GodtLevert,Bergen,5,19,False,False
1201,RetNemt,Aalborg,4,29,False,False
1202,GodtLevert,Stavanger,4,12,False,False
1203,RetNemt,Aalborg,5,11,False,False
1204,RetNemt,Copenhagen,5,5,False,False
1205,GodtLevert,Bergen,4,0,True,True
1206,RetNemt,Odense,4,22,True,False
1207,GodtLevert,Stavanger,5,43,False,False
1208,RetNemt,Aalborg,5,9,False,False
1209,Linas Matkasse,Gothenburg,4,19,True,True
1210,RetNemt,Copenhagen,3,41,False,False
1211,GodtLevert,Stavanger,3,33,False,False
1212,RetNemt,Aarhus,3,0,False,False
1213,GodtLevert,Bergen,4,22,True,False
1214,RetNemt,Aalborg,4,6,False,False
1215,Linas Matkasse,Malmo,5,10,True,False
1216,Linas Matkasse,Gothenburg,3,10,True,True
1217,GodtLevert,Oslo,5,26,False,False
1218,RetNemt,Aarhus,4,8,False,False
1219,RetNemt,Aalborg,3,11,True,False
1220,GodtLevert,Bergen,4,9,False,False
1221,GodtLevert,Trondheim,3,15,False,False
1222,GodtLevert,Bergen,5,28,True,False
1223,RetNemt,Aalborg,5,17,True,False
1224,GodtLevert,Stavanger,5,14,False,False
1225,GodtLevert,Trondheim,4,22,False,False
1226,RetNemt,Aalborg,4,27,True,False
1227,Linas Matkasse,Malmo,3,0,False,False
1228,RetNemt,Aarhus,5,39,False,False
1229,Linas Matkasse,Malmo,3,40,False,False
1230,Linas Matkasse,Uppsala,3,26,False,False
1231,RetNemt,Aalborg,3,25,True,False
1232,RetNemt,Copenhagen,4,30,True,True
1233,RetNemt,Odense,3,19,True,True
1234,RetNemt,Copenhagen,3,16,False,False
1235,GodtLevert,Trondheim,4,15,False,False
1236,GodtLevert,Trondheim,5,7,False,False
1237,Linas Matkasse,Gothenburg,4,37,True,False
1238,Linas Matkasse,Uppsala,5,14,False,False
1239,Linas Matkasse,Uppsala,5,12,True,True
1240,Linas Matkasse,Stockholm,5,42,True,True
1241,GodtLevert,Oslo,4,22,True,False
1242,RetNemt,Copenhagen,5,27,False,False
1243,RetNemt,Aalborg,5,10,True,True
1244,GodtLevert,Trondheim,5,12,False,False
1245,RetNemt,Odense,4,32,False,False
1246,RetNemt,Aalborg,3,19,False,False
1247,RetNemt,Aalborg,4,6,True,False
1248,GodtLevert,Oslo,5,36,False,False
1249,Linas Matkasse,Stockholm,5,17,False,False
1250,RetNemt,Aarhus,4,29,True,False
1251,Linas Matkasse,Gothenburg,3,15,False,False
1252,GodtLevert,Trondheim,4,24,False,False
1253,Linas Matkasse,Stockholm,5,34,True,False
1254,RetNemt,Aarhus,4,38,False,False
1255,GodtLevert,Oslo,4,9,True,True
1256,Linas Matkasse,Stockholm,4,29,True,False
1257,Linas Matkasse,Stockholm,3,40,False,False
1258,GodtLevert,Oslo,3,28,True,True
1259,GodtLevert,Trondheim,5,6,True,False
1260,RetNemt,Aarhus,3,8,True,True
1261,Linas Matkasse,Gothenburg,5,8,True,False
1262,RetNemt,Aarhus,3,4,True,True
1263,GodtLevert,Trondheim,4,33,False,False
1264,RetNemt,Aalborg,4,42,True,True
1265,Linas Matkasse,Malmo,5,22,True,False
1266,Linas Matkasse,Malmo,5,26,False,False
1267,Linas Matkasse,Malmo,4,34,False,False
1268,GodtLevert,Trondheim,4,18,True,False
1269,RetNemt,Copenhagen,5,20,True,True
1270,Linas Matkasse,Uppsala,4,25,True,False
1271,GodtLevert,Oslo,3,13,True,True
1272,Linas Matkasse,Gothenburg,4,2,True,True
1273,RetNemt,Odense,3,24,False,False
1274,RetNemt,Aarhus,4,36,False,False
1275,RetNemt,Copenhagen,4,3,True,False
1276,RetNemt,Aalborg,3,9,False,False
1277,GodtLevert,Oslo,3,11,True,True
1278,RetNemt,Copenhagen,5,35,True,True
1279,Linas Matkasse,Uppsala,4,22,True,False
1280,RetNemt,Odense,3,23,True,False
1281,RetNemt,Copenhagen,5,28,False,False
1282,RetNemt,Aalborg,5,12,True,True
1283,GodtLevert,Stavanger,5,31,False,False
1284,RetNemt,Copenhagen,5,1,True,False
1285,GodtLevert,Bergen,5,5,False,False
1286,Linas Matkasse,Gothenburg,4,35,False,False
1287,RetNemt,Copenhagen,3,28,True,False
1288,Linas Matkasse,Stockholm,5,7,True,False
1289,Linas Matkasse,Stockholm,3,19,False,False
1290,GodtLevert,Oslo,3,2,False,False
1291,Linas Matkasse,Gothenburg,5,29,True,True
1292,RetNemt,Aarhus,5,33,False,False
1293,GodtLevert,Oslo,4,12,True,True
1294,Linas Matkasse,Gothenburg,5,15,True,False
1295,RetNemt,Copenhagen,5,10,False,False
1296,GodtLevert,Stavanger,5,17,True,True
1297,Linas Matkasse,Stockholm,3,11,True,False
1298,RetNemt,Aalborg,4,10,True,False
1299,GodtLevert,Trondheim,3,18,True,True
1300,Linas Matkasse,Uppsala,5,37,True,False
1301,RetNemt,Odense,3,33,True,False
1302,GodtLevert,Bergen,5,13,False,False
1303,RetNemt,Odense,3,41,False,False
1304,RetNemt,Aarhus,4,9,True,False
1305,GodtLevert,Oslo,3,40,True,True
1306,RetNemt,Aarhus,5,13,False,False
1307,Linas Matkasse,Gothenburg,4,23,True,False
1308,Linas Matkasse,Stockholm,5,8,True,False
1309,GodtLevert,Oslo,3,33,False,False
1310,RetNemt,Aalborg,4,13,True,True
1311,GodtLevert,Trondheim,5,38,False,False
1312,GodtLevert,Bergen,5,3,False,False
1313,RetNemt,Aalborg,3,22,False,False
1314,RetNemt,Copenhagen,4,6,True,False
1315,RetNemt,Aarhus,4,39,True,True
1316,Linas Matkasse,Uppsala,4,18,True,False
1317,RetNemt,Odense,4,29,False,False
1318,GodtLevert,Bergen,3,38,False,False
1319,GodtLevert,Bergen,5,23,False,False
1320,GodtLevert,Oslo,3,2,True,False
1321,Linas Matkasse,Stockholm,3,9,False,False
1322,Linas Matkasse,Stockholm,5,9,False,False
1323,GodtLevert,Stavanger,5,40,False,False
1324,RetNemt,Odense,4,39,False,False
1325,RetNemt,Aarhus,5,20,True,True
1326,Linas Matkasse,Uppsala,4,39,True,False
1327,RetNemt,Copenhagen,4,10,False,False
1328,Linas Matkasse,Stockholm,3,29,True,True
1329,RetNemt,Aarhus,3,17,True,True
1330,GodtLevert,Stavanger,4,10,True,True
1331,GodtLevert,Trondheim,4,11,True,True
1332,RetNemt,Aalborg,5,18,False,False
1333,GodtLevert,Oslo,4,14,True,False
1334,RetNemt,Aalborg,5,9,True,True
1335,GodtLevert,Oslo,4,14,False,False
1336,RetNemt,Copenhagen,3,5,False,False
1337,GodtLevert,Trondheim,5,42,True,False
1338,Linas Matkasse,Stockholm,4,16,True,True
1339,RetNemt,Aalborg,4,4,True,True
1340,GodtLevert,Stavanger,4,25,True,False
1341,GodtLevert,Trondheim,3,38,True,False
1342,Linas Matkasse,Gothenburg,4,15,True,False
1343,Linas Matkasse,Stockholm,4,37,False,False
1344,GodtLevert,Trondheim,4,26,False,False
1345,Linas Matkasse,Malmo,3,32,False,False
1346,RetNemt,Aalborg,4,13,True,False
1347,RetNemt,Odense,4,1,True,False
1348,RetNemt,Copenhagen,4,15,False,False
1349,RetNemt,Copenhagen,3,40,False,False
1350,GodtLevert,Stavanger,4,34,False,False
1351,Linas Matkasse,Stockholm,3,34,True,False
1352,GodtLevert,Stavanger,4,38,True,False
1353,GodtLevert,Oslo,3,16,False,False
1354,RetNemt,Odense,4,14,False,False
1355,Linas Matkasse,Uppsala,5,40,True,False
1356,GodtLevert,Bergen,5,25,False,False
1357,GodtLevert,Oslo,5,13,False,False
1358,Linas Matkasse,Uppsala,5,12,False,False
1359,Linas Matkasse,Stockholm,3,38,True,False
1360,GodtLevert,Trondheim,4,2,False,False
1361,Linas Matkasse,Uppsala,4,2,False,False
1362,Linas Matkasse,Malmo,5,32,True,True
1363,GodtLevert,Oslo,4,0,False,False
1364,Linas Matkasse,Uppsala,5,7,False,False
1365,GodtLevert,Oslo,3,43,False,False
1366,Linas Matkasse,Malmo,3,18,True,True
1367,Linas Matkasse,Malmo,3,32,False,False
1368,GodtLevert,Bergen,4,21,True,False
1369,RetNemt,Aarhus,4,3,True,False
1370,GodtLevert,Oslo,3,8,True,True
1371,RetNemt,Aalborg,5,33,True,True
1372,GodtLevert,Oslo,5,4,True,False
1373,GodtLevert,Bergen,4,26,True,True
1374,GodtLevert,Trondheim,3,15,False,False
1375,RetNemt,Odense,5,16,True,False
1376,RetNemt,Odense,5,41,False,False
1377,RetNemt,Odense,3,26,True,True
1378,RetNemt,Odense,3,27,False,False
1379,GodtLevert,Stavanger,4,15,False,False
1380,GodtLevert,Bergen,4,16,False,False
1381,RetNemt,Aalborg,3,30,False,False
1382,Linas Matkasse,Uppsala,5,1,False,False
1383,GodtLevert,Stavanger,4,10,True,True
1384,RetNemt,Aalborg,4,26,True,False
1385,GodtLevert,Stavanger,3,27,True,False
1386,Linas Matkasse,Stockholm,5,4,True,True
1387,GodtLevert,Stavanger,3,34,True,False
1388,Linas Matkasse,Malmo,5,23,True,False
1389,RetNemt,Aarhus,4,10,False,False
1390,RetNemt,Odense,5,33,False,False
1391,Linas Matkasse,Gothenburg,3,43,False,False
1392,GodtLevert,Trondheim,3,18,False,False
1393,RetNemt,Aalborg,5,12,True,True
1394,RetNemt,Copenhagen,5,13,True,False
1395,Linas Matkasse,Gothenburg,4,26,False,False
1396,GodtLevert,Stavanger,3,2,False,False
1397,GodtLevert,Bergen,5,21,True,False
1398,GodtLevert,Stavanger,4,1,True,True
1399,Linas Matkasse,Stockholm,5,1,True,True
1400,Linas Matkasse,Malmo,5,18,True,False
1401,RetNemt,Aalborg,5,32,True,True
1402,Linas Matkasse,Uppsala,5,38,True,False
1403,Linas Matkasse,Stockholm,5,3,False,False
1404,Linas Matkasse,Uppsala,4,10,False,False
1405,Linas Matkasse,Gothenburg,3,18,False,False
1406,Linas Matkasse,Gothenburg,4,25,False,False
1407,GodtLevert,Bergen,5,43,False,False
1408,RetNemt,Odense,5,30,True,False
1409,Linas Matkasse,Malmo,4,23,False,False
1410,Linas Matkasse,Gothenburg,5,2,True,False
1411,Linas Matkasse,Stockholm,3,3,False,False
1412,GodtLevert,Stavanger,4,6,True,True
1413,Linas Matkasse,Stockholm,4,29,False,False
1414,RetNemt,Copenhagen,5,14,False,False
1415,GodtLevert,Trondheim,3,10,True,True
1416,RetNemt,Aarhus,3,29,True,True
1417,GodtLevert,Trondheim,4,35,True,False
1418,GodtLevert,Stavanger,3,19,False,False
1419,RetNemt,Copenhagen,4,38,False,False
1420,GodtLevert,Bergen,4,32,True,False
1421,RetNemt,Odense,5,31,False,False
1422,RetNemt,Aalborg,5,38,True,True
1423,GodtLevert,Trondheim,3,8,True,True
1424,RetNemt,Aarhus,3,33,True,True
1425,Linas Matkasse,Malmo,3,42,False,False
1426,RetNemt,Aalborg,3,43,True,False
1427,RetNemt,Aarhus,5,25,True,False
1428,RetNemt,Aalborg,3,33,True,True
1429,Linas Matkasse,Uppsala,3,39,False,False
1430,RetNemt,Aarhus,5,37,False,False
1431,GodtLevert,Oslo,5,39,False,False
1432,Linas Matkasse,Uppsala,3,36,False,False
1433,Linas Matkasse,Stockholm,3,16,False,False
1434,GodtLevert,Bergen,4,32,True,False
1435,Linas Matkasse,Stockholm,4,18,False,False
1436,Linas Matkasse,Malmo,5,35,True,False
1437,GodtLevert,Bergen,4,35,True,False
1438,GodtLevert,Trondheim,3,41,True,False
1439,Linas Matkasse,Uppsala,4,25,True,False
1440,RetNemt,Aalborg,4,20,False,False
1441,RetNemt,Aalborg,4,7,False,False
1442,GodtLevert,Oslo,4,28,False,False
1443,RetNemt,Aarhus,5,24,True,False
1444,GodtLevert,Oslo,5,22,False,False
1445,Linas Matkasse,Uppsala,3,29,False,False
1446,Linas Matkasse,Malmo,4,37,True,True
1447,RetNemt,Aarhus,5,6,False,False
1448,RetNemt,Odense,4,18,False,False
1449,RetNemt,Odense,4,31,True,True
1450,Linas Matkasse,Gothenburg,3,36,False,False
1451,Linas Matkasse,Gothenburg,3,34,False,False
1452,Linas Matkasse,Stockholm,5,35,True,False
1453,Linas Matkasse,Gothenburg,5,37,True,True
1454,Linas Matkasse,Gothenburg,5,42,False,False
1455,GodtLevert,Stavanger,3,26,False,False
1456,Linas Matkasse,Uppsala,3,10,False,False
1457,RetNemt,Aalborg,3,24,False,False
1458,GodtLevert,Oslo,4,31,False,False
1459,Linas Matkasse,Uppsala,4,4,False,False
1460,GodtLevert,Bergen,5,33,False,False
1461,RetNemt,Aarhus,5,23,False,False
1462,Linas Matkasse,Uppsala,3,41,True,True
1463,Linas Matkasse,Uppsala,5,9,False,False
1464,Linas Matkasse,Stockholm,3,39,False,False
1465,RetNemt,Aarhus,3,19,False,False
1466,Linas Matkasse,Malmo,4,25,False,False
1467,GodtLevert,Trondheim,3,29,False,False
1468,GodtLevert,Bergen,4,25,True,True
1469,RetNemt,Odense,4,39,True,True
1470,Linas Matkasse,Uppsala,3,7,True,False
1471,RetNemt,Copenhagen,4,32,True,False
1472,RetNemt,Odense,4,42,True,True
1473,GodtLevert,Trondheim,5,9,True,False
1474,Linas Matkasse,Uppsala,3,11,True,True
1475,RetNemt,Aarhus,3,20,True,False
1476,Linas Matkasse,Stockholm,4,31,False,False
1477,GodtLevert,Trondheim,3,42,False,False
1478,GodtLevert,Trondheim,5,35,True,False
1479,Linas Matkasse,Gothenburg,3,34,True,True
1480,GodtLevert,Stavanger,4,19,True,False
1481,Linas Matkasse,Uppsala,5,28,True,False
1482,Linas Matkasse,Stockholm,3,9,True,False
1483,Linas Matkasse,Uppsala,3,20,True,True
1484,Linas Matkasse,Stockholm,5,8,True,False
1485,GodtLevert,Bergen,4,1,False,False
1486,RetNemt,Copenhagen,3,37,False,False
1487,Linas Matkasse,Gothenburg,3,35,False,False
1488,Linas Matkasse,Uppsala,5,22,True,False
1489,Linas Matkasse,Gothenburg,5,0,True,True
1490,GodtLevert,Trondheim,4,3,False,False
1491,Linas Matkasse,Stockholm,4,4,True,False
1492,GodtLevert,Trondheim,5,31,False,False
1493,Linas Matkasse,Gothenburg,3,8,False,False
1494,Linas Matkasse,Malmo,3,11,False,False
1495,GodtLevert,Stavanger,5,37,True,True
1496,GodtLevert,Trondheim,3,38,False,False
1497,GodtLevert,Oslo,5,33,True,False
1498,RetNemt,Aarhus,4,13,True,False
1499,GodtLevert,Oslo,5,25,True,True
1500,RetNemt,Aarhus,3,8,False,False
1501,GodtLevert,Oslo,5,37,False,False
1502,Linas Matkasse,Malmo,3,3,True,False
1503,Linas Matkasse,Gothenburg,3,32,True,True
1504,Linas Matkasse,Stockholm,5,22,False,False
1505,GodtLevert,Oslo,4,33,False,False
1506,Linas Matkasse,Uppsala,5,19,True,True
1507,RetNemt,Aalborg,3,6,True,False
1508,GodtLevert,Stavanger,3,33,False,False
1509,RetNemt,Copenhagen,4,27,False,False
1510,RetNemt,Aarhus,5,20,False,False
1511,GodtLevert,Stavanger,4,16,True,True
1512,Linas Matkasse,Malmo,5,15,True,True
1513,RetNemt,Copenhagen,5,21,True,False
1514,Linas Matkasse,Stockholm,5,11,True,False
1515,Linas Matkasse,Gothenburg,4,12,False,False
1516,RetNemt,Aalborg,5,12,True,True
1517,GodtLevert,Oslo,4,0,False,False
1518,Linas Matkasse,Uppsala,5,40,False,False
1519,GodtLevert,Trondheim,4,10,False,False
1520,GodtLevert,Stavanger,4,7,False,False
1521,RetNemt,Aalborg,4,6,False,False
1522,RetNemt,Aarhus,4,43,True,True
1523,Linas Matkasse,Uppsala,5,20,True,False
1524,Linas Matkasse,Stockholm,5,14,True,True
1525,GodtLevert,Bergen,4,17,False,False
1526,Linas Matkasse,Stockholm,3,3,False,False
1527,Linas Matkasse,Stockholm,4,13,True,False
1528,Linas Matkasse,Stockholm,3,10,True,True
1529,Linas Matkasse,Stockholm,3,35,True,True
1530,RetNemt,Copenhagen,3,2,True,False
1531,Linas Matkasse,Gothenburg,4,18,False,False
1532,Linas Matkasse,Stockholm,5,34,True,True
1533,RetNemt,Copenhagen,4,36,False,False
1534,Linas Matkasse,Uppsala,4,22,False,False
1535,RetNemt,Copenhagen,3,9,True,False
1536,Linas Matkasse,Stockholm,5,14,True,True
1537,Linas Matkasse,Stockholm,3,9,False,False
1538,Linas Matkasse,Stockholm,5,29,False,False
1539,RetNemt,Odense,5,12,True,True
1540,GodtLevert,Stavanger,5,27,True,False
1541,GodtLevert,Trondheim,3,28,False,False
1542,Linas Matkasse,Malmo,3,41,False,False
1543,Linas Matkasse,Stockholm,3,16,False,False
1544,GodtLevert,Stavanger,5,42,False,False
1545,Linas Matkasse,Stockholm,3,17,False,False
1546,GodtLevert,Trondheim,5,29,True,True
1547,RetNemt,Aarhus,3,29,False,False
1548,RetNemt,Aalborg,3,35,True,False
1549,GodtLevert,Bergen,3,20,False,False
1550,Linas Matkasse,Malmo,5,34,False,False
1551,Linas Matkasse,Gothenburg,4,15,False,False
1552,RetNemt,Odense,4,21,False,False
1553,GodtLevert,Stavanger,4,21,False,False
1554,GodtLevert,Trondheim,4,30,False,False
1555,GodtLevert,Bergen,4,27,False,False
1556,Linas Matkasse,Gothenburg,4,3,False,False
1557,RetNemt,Odense,3,35,True,False
1558,RetNemt,Aarhus,3,33,True,False
1559,RetNemt,Copenhagen,4,4,False,False
1560,RetNemt,Aarhus,3,42,False,False
1561,Linas Matkasse,Stockholm,4,29,False,False
1562,Linas Matkasse,Stockholm,3,3,False,False
1563,Linas Matkasse,Gothenburg,5,21,True,True
1564,RetNemt,Aalborg,3,36,True,True
1565,GodtLevert,Stavanger,3,12,False,False
1566,GodtLevert,Bergen,4,41,True,True
1567,RetNemt,Aarhus,3,18,False,False
1568,GodtLevert,Oslo,4,9,False,False
1569,RetNemt,Aalborg,3,15,False,False
1570,RetNemt,Copenhagen,3,23,True,True
1571,Linas Matkasse,Uppsala,5,30,False,False
1572,GodtLevert,Stavanger,5,40,True,False
1573,RetNemt,Odense,3,8,True,False
1574,RetNemt,Aarhus,5,42,True,False
1575,Linas Matkasse,Uppsala,5,23,True,False
1576,Linas Matkasse,Malmo,4,5,False,False
1577,GodtLevert,Trondheim,4,40,False,False
1578,RetNemt,Aalborg,5,15,True,False
1579,Linas Matkasse,Uppsala,4,27,False,False
1580,GodtLevert,Oslo,4,30,False,False
1581,Linas Matkasse,Uppsala,4,0,False,False
1582,Linas Matkasse,Uppsala,5,9,False,False
1583,GodtLevert,Oslo,5,30,False,False
1584,GodtLevert,Bergen,3,14,True,False
1585,GodtLevert,Stavanger,4,0,True,True
1586,Linas Matkasse,Stockholm,5,1,True,False
1587,RetNemt,Aarhus,3,36,False,False
1588,Linas Matkasse,Malmo,5,6,False,False
1589,RetNemt,Odense,5,4,True,True
1590,Linas Matkasse,Uppsala,5,24,True,False
1591,RetNemt,Copenhagen,3,5,False,False
1592,GodtLevert,Bergen,4,28,True,False
1593,GodtLevert,Stavanger,4,23,False,False
1594,Linas Matkasse,Malmo,4,28,False,False
1595,RetNemt,Copenhagen,5,21,True,True
1596,Linas Matkasse,Gothenburg,4,34,True,True
1597,GodtLevert,Bergen,4,28,True,False
1598,RetNemt,Odense,5,18,True,True
1599,RetNemt,Aarhus,5,0,False,False
1600,RetNemt,Odense,5,12,False,False
1601,Linas Matkasse,Gothenburg,4,5,True,False
1602,RetNemt,Odense,5,0,False,False
1603,RetNemt,Copenhagen,3,12,True,False
1604,Linas Matkasse,Malmo,4,9,True,False
1605,Linas Matkasse,Uppsala,4,3,False,False
1606,RetNemt,Copenhagen,3,13,False,False
1607,Linas Matkasse,Gothenburg,4,22,False,False
1608,GodtLevert,Trondheim,4,7,True,False
1609,Linas Matkasse,Malmo,4,12,False,False
1610,Linas Matkasse,Malmo,3,0,True,True
1611,RetNemt,Odense,3,2,False,False
1612,Linas Matkasse,Malmo,3,6,False,False
1613,RetNemt,Odense,4,19,False,False
1614,RetNemt,Copenhagen,3,29,True,True
1615,Linas Matkasse,Uppsala,4,34,True,False
1616,Linas Matkasse,Gothenburg,5,27,False,False
1617,RetNemt,Copenhagen,5,27,True,False
1618,GodtLevert,Bergen,3,41,False,False
1619,Linas Matkasse,Gothenburg,5,11,False,False
1620,RetNemt,Copenhagen,3,35,False,False
1621,Linas Matkasse,Uppsala,3,41,True,False
1622,Linas Matkasse,Stockholm,3,24,False,False
1623,RetNemt,Aarhus,3,36,True,False
1624,Linas Matkasse,Gothenburg,5,6,True,True
1625,GodtLevert,Stavanger,3,38,False,False
1626,RetNemt,Odense,5,24,True,False
1627,GodtLevert,Stavanger,4,9,False,False
1628,GodtLevert,Oslo,3,2,False,False
1629,GodtLevert,Stavanger,4,31,False,False
1630,Linas Matkasse,Uppsala,3,18,False,False
1631,GodtLevert,Bergen,4,13,False,False
1632,RetNemt,Odense,4,17,True,False
1633,Linas Matkasse,Stockholm,4,43,False,False
1634,RetNemt,Aalborg,3,18,True,True
1635,GodtLevert,Stavanger,5,3,False,False
1636,GodtLevert,Bergen,4,12,True,False
1637,Linas Matkasse,Malmo,3,6,False,False
1638,GodtLevert,Bergen,4,30,True,True
1639,Linas Matkasse,Stockholm,3,35,True,True
1640,Linas Matkasse,Malmo,5,37,True,True
1641,RetNemt,Odense,5,27,True,True
1642,Linas Matkasse,Uppsala,3,33,True,False
1643,GodtLevert,Stavanger,5,18,True,True
1644,GodtLevert,Bergen,5,27,True,False
1645,Linas Matkasse,Uppsala,4,4,False,False
1646,Linas Matkasse,Malmo,3,23,True,True
1647,GodtLevert,Trondheim,5,24,False,False
1648,GodtLevert,Trondheim,5,1,True,True
1649,RetNemt,Aalborg,5,24,False,False
1650,RetNemt,Odense,5,31,True,True
1651,Linas Matkasse,Stockholm,5,16,False,False
1652,Linas Matkasse,Stockholm,5,23,False,False
1653,Linas Matkasse,Gothenburg,3,12,False,False
1654,GodtLevert,Trondheim,4,11,True,True
1655,Linas Matkasse,Malmo,3,5,False,False
1656,Linas Matkasse,Gothenburg,3,14,True,False
1657,RetNemt,Odense,5,35,True,False
1658,RetNemt,Aalborg,5,41,True,False
1659,RetNemt,Aarhus,4,27,False,False
1660,Linas Matkasse,Gothenburg,5,27,True,False
1661,GodtLevert,Trondheim,3,27,False,False
1662,GodtLevert,Bergen,3,20,True,False
1663,Linas Matkasse,Uppsala,5,18,True,False
1664,GodtLevert,Stavanger,4,27,True,True
1665,GodtLevert,Trondheim,4,34,True,True
1666,GodtLevert,Bergen,4,18,False,False
1667,RetNemt,Odense,3,24,False,False
1668,RetNemt,Copenhagen,5,20,False,False
1669,GodtLevert,Bergen,5,12,True,True
1670,RetNemt,Copenhagen,5,12,True,False
1671,RetNemt,Copenhagen,4,3,False,False
1672,GodtLevert,Oslo,4,19,True,True
1673,Linas Matkasse,Malmo,5,31,True,True
1674,RetNemt,Copenhagen,4,30,False,False
1675,RetNemt,Odense,4,43,True,False
1676,RetNemt,Aarhus,3,1,True,True
1677,Linas Matkasse,Gothenburg,4,33,True,True
1678,GodtLevert,Stavanger,4,34,False,False
1679,RetNemt,Odense,4,19,True,False
1680,GodtLevert,Trondheim,3,12,False,False
1681,RetNemt,Odense,3,15,True,True
1682,Linas Matkasse,Stockholm,5,30,True,False
1683,Linas Matkasse,Stockholm,4,37,True,True
1684,RetNemt,Odense,4,28,False,False
1685,GodtLevert,Stavanger,4,22,True,False
1686,GodtLevert,Oslo,4,28,False,False
1687,GodtLevert,Oslo,5,3,True,True
1688,GodtLevert,Stavanger,3,26,True,False
1689,RetNemt,Aalborg,5,1,True,False
1690,Linas Matkasse,Stockholm,3,42,False,False
1691,RetNemt,Aarhus,4,39,True,True
1692,RetNemt,Odense,4,22,False,False
1693,GodtLevert,Oslo,5,16,False,False
1694,GodtLevert,Bergen,3,32,False,False
1695,Linas Matkasse,Gothenburg,4,28,False,False
1696,RetNemt,Odense,3,31,False,False
1697,GodtLevert,Bergen,3,22,False,False
1698,Linas Matkasse,Gothenburg,5,10,True,False
1699,GodtLevert,Bergen,5,3,False,False
1700,RetNemt,Aalborg,4,12,False,False
1701,Linas Matkasse,Stockholm,4,23,True,False
1702,Linas Matkasse,Stockholm,4,18,False,False
1703,RetNemt,Copenhagen,3,22,False,False
1704,Linas Matkasse,Uppsala,4,12,True,False
1705,RetNemt,Aalborg,3,41,False,False
1706,RetNemt,Odense,5,16,True,False
1707,RetNemt,Copenhagen,4,37,True,False
1708,RetNemt,Aalborg,3,17,True,True
1709,Linas Matkasse,Gothenburg,4,19,False,False
1710,Linas Matkasse,Uppsala,5,26,True,False
1711,GodtLevert,Bergen,3,11,False,False
1712,GodtLevert,Stavanger,5,9,True,False
1713,RetNemt,Aalborg,4,16,True,True
1714,RetNemt,Copenhagen,4,35,False,False
1715,GodtLevert,Trondheim,5,6,True,False
1716,RetNemt,Aarhus,4,19,False,False
1717,GodtLevert,Bergen,3,29,True,False
1718,GodtLevert,Bergen,5,31,False,False
1719,GodtLevert,Trondheim,3,19,False,False
1720,GodtLevert,Bergen,4,3,True,True
1721,Linas Matkasse,Malmo,5,0,True,False
1722,RetNemt,Odense,4,20,True,False
1723,GodtLevert,Stavanger,5,35,False,False
1724,RetNemt,Aalborg,4,1,False,False
1725,GodtLevert,Oslo,3,39,True,True
1726,RetNemt,Aalborg,3,29,True,True
1727,RetNemt,Copenhagen,4,0,False,False
1728,GodtLevert,Trondheim,3,15,True,False
1729,GodtLevert,Bergen,4,9,False,False
1730,Linas Matkasse,Malmo,4,41,False,False
1731,RetNemt,Odense,5,24,True,False
1732,RetNemt,Aalborg,3,14,False,False
1733,RetNemt,Aarhus,5,12,True,True
1734,RetNemt,Aalborg,4,24,True,False
1735,RetNemt,Aarhus,4,0,False,False
1736,RetNemt,Copenhagen,4,11,False,False
1737,GodtLevert,Bergen,3,7,False,False
1738,Linas Matkasse,Malmo,5,27,False,False
1739,Linas Matkasse,Malmo,3,29,True,False
1740,Linas Matkasse,Uppsala,3,20,False,False
1741,GodtLevert,Oslo,5,6,False,False
1742,RetNemt,Aarhus,4,16,True,True
1743,GodtLevert,Stavanger,5,37,True,True
1744,Linas Matkasse,Gothenburg,4,8,False,False
1745,Linas Matkasse,Stockholm,3,7,False,False
1746,RetNemt,Aalborg,3,4,True,True
1747,RetNemt,Aarhus,4,35,False,False
1748,GodtLevert,Stavanger,3,5,True,True
1749,RetNemt,Aalborg,5,25,True,True
1750,RetNemt,Aalborg,3,43,True,True
1751,RetNemt,Odense,5,28,False,False
1752,RetNemt,Aalborg,3,18,True,False
1753,GodtLevert,Stavanger,3,9,True,False
1754,GodtLevert,Bergen,3,0,True,True
1755,GodtLevert,Oslo,3,6,False,False
1756,Linas Matkasse,Gothenburg,4,41,False,False
1757,GodtLevert,Trondheim,3,6,True,True
1758,GodtLevert,Trondheim,4,0,False,False
1759,GodtLevert,Oslo,4,35,True,False
1760,GodtLevert,Trondheim,3,18,True,True
1761,GodtLevert,Oslo,3,15,False,False
1762,GodtLevert,Trondheim,3,31,False,False
1763,Linas Matkasse,Malmo,3,23,True,True
1764,GodtLevert,Trondheim,3,40,False,False
1765,GodtLevert,Bergen,3,20,True,True
1766,RetNemt,Aarhus,4,31,False,False
1767,GodtLevert,Trondheim,3,38,False,False
1768,GodtLevert,Trondheim,3,20,False,False
1769,Linas Matkasse,Uppsala,4,12,True,False
1770,Linas Matkasse,Gothenburg,4,42,False,False
1771,GodtLevert,Bergen,3,9,False,False
1772,GodtLevert,Bergen,3,1,True,False
1773,GodtLevert,Trondheim,4,25,True,True
1774,GodtLevert,Oslo,3,43,False,False
1775,RetNemt,Aarhus,4,3,True,True
1776,Linas Matkasse,Stockholm,5,37,False,False
1777,Linas Matkasse,Malmo,4,36,True,True
